sample_name	fq1	fq2
SRR707191	/projects/koesterlab/orthanq/HapMap_data/SRR707191_1.fastq.gz	/projects/koesterlab/orthanq/HapMap_data/SRR707191_2.fastq.gz
SRR702070	/projects/koesterlab/orthanq/HapMap_data/SRR702070_1.fastq.gz	/projects/koesterlab/orthanq/HapMap_data/SRR702070_2.fastq.gz
SRR709975	/projects/koesterlab/orthanq/HapMap_data/SRR709975_1.fastq.gz	/projects/koesterlab/orthanq/HapMap_data/SRR709975_2.fastq.gz
SRR709972	/projects/koesterlab/orthanq/HapMap_data/SRR709972_1.fastq.gz	/projects/koesterlab/orthanq/HapMap_data/SRR709972_2.fastq.gz
SRR710128	/projects/koesterlab/orthanq/HapMap_data/SRR710128_1.fastq.gz	/projects/koesterlab/orthanq/HapMap_data/SRR710128_2.fastq.gz
SRR715913	/projects/koesterlab/orthanq/HapMap_data/SRR715913_1.fastq.gz	/projects/koesterlab/orthanq/HapMap_data/SRR715913_2.fastq.gz
SRR715914	/projects/koesterlab/orthanq/HapMap_data/SRR715914_1.fastq.gz	/projects/koesterlab/orthanq/HapMap_data/SRR715914_2.fastq.gz
SRR716422	/projects/koesterlab/orthanq/HapMap_data/SRR716422_1.fastq.gz	/projects/koesterlab/orthanq/HapMap_data/SRR716422_2.fastq.gz
SRR716424	/projects/koesterlab/orthanq/HapMap_data/SRR716424_1.fastq.gz	/projects/koesterlab/orthanq/HapMap_data/SRR716424_2.fastq.gz
SRR716435	/projects/koesterlab/orthanq/HapMap_data/SRR716435_1.fastq.gz	/projects/koesterlab/orthanq/HapMap_data/SRR716435_2.fastq.gz
SRR716646	/projects/koesterlab/orthanq/HapMap_data/SRR716646_1.fastq.gz	/projects/koesterlab/orthanq/HapMap_data/SRR716646_2.fastq.gz
SRR716647	/projects/koesterlab/orthanq/HapMap_data/SRR716647_1.fastq.gz	/projects/koesterlab/orthanq/HapMap_data/SRR716647_2.fastq.gz
SRR718067	/projects/koesterlab/orthanq/HapMap_data/SRR718067_1.fastq.gz	/projects/koesterlab/orthanq/HapMap_data/SRR718067_2.fastq.gz
SRR718076	/projects/koesterlab/orthanq/HapMap_data/SRR718076_1.fastq.gz	/projects/koesterlab/orthanq/HapMap_data/SRR718076_2.fastq.gz
SRR718078	/projects/koesterlab/orthanq/HapMap_data/SRR718078_1.fastq.gz	/projects/koesterlab/orthanq/HapMap_data/SRR718078_2.fastq.gz
SRR764690	/projects/koesterlab/orthanq/HapMap_data/SRR764691_1.fastq.gz	/projects/koesterlab/orthanq/HapMap_data/SRR764691_2.fastq.gz
SRR764692	/projects/koesterlab/orthanq/HapMap_data/SRR764692_1.fastq.gz	/projects/koesterlab/orthanq/HapMap_data/SRR764692_2.fastq.gz
SRR764718	/projects/koesterlab/orthanq/HapMap_data/SRR764718_1.fastq.gz	/projects/koesterlab/orthanq/HapMap_data/SRR764718_2.fastq.gz
SRR766003	/projects/koesterlab/orthanq/HapMap_data/SRR766003_1.fastq.gz	/projects/koesterlab/orthanq/HapMap_data/SRR766003_2.fastq.gz
SRR766010	/projects/koesterlab/orthanq/HapMap_data/SRR766010_1.fastq.gz	/projects/koesterlab/orthanq/HapMap_data/SRR766010_2.fastq.gz
SRR766021	/projects/koesterlab/orthanq/HapMap_data/SRR766021_1.fastq.gz	/projects/koesterlab/orthanq/HapMap_data/SRR766021_2.fastq.gz
SRR766026	/projects/koesterlab/orthanq/HapMap_data/SRR766026_1.fastq.gz	/projects/koesterlab/orthanq/HapMap_data/SRR766026_2.fastq.gz
SRR766039	/projects/koesterlab/orthanq/HapMap_data/SRR766039_1.fastq.gz	/projects/koesterlab/orthanq/HapMap_data/SRR766039_2.fastq.gz
SRR766044	/projects/koesterlab/orthanq/HapMap_data/SRR766044_1.fastq.gz	/projects/koesterlab/orthanq/HapMap_data/SRR766044_2.fastq.gz
SRR766058	/projects/koesterlab/orthanq/HapMap_data/SRR766058_1.fastq.gz	/projects/koesterlab/orthanq/HapMap_data/SRR766058_2.fastq.gz
SRR766059	/projects/koesterlab/orthanq/HapMap_data/SRR766059_1.fastq.gz	/projects/koesterlab/orthanq/HapMap_data/SRR766059_2.fastq.gz
SRR766060	/projects/koesterlab/orthanq/HapMap_data/SRR766060_1.fastq.gz	/projects/koesterlab/orthanq/HapMap_data/SRR766060_2.fastq.gz
SRR766061	/projects/koesterlab/orthanq/HapMap_data/SRR766061_1.fastq.gz	/projects/koesterlab/orthanq/HapMap_data/SRR766061_2.fastq.gz
